-- Merging decision tree log ---
application
INJECTED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:15:5-71:19
INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\33627a85418e17ff0f756a5466c8b656\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\33627a85418e17ff0f756a5466c8b656\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\8e26dd704f61953fc018592d44085eb6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\8e26dd704f61953fc018592d44085eb6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Admin\.gradle\caches\8.12\transforms\70e534d4823454e3b61c10da00b225c1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Admin\.gradle\caches\8.12\transforms\70e534d4823454e3b61c10da00b225c1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Admin\.gradle\caches\8.12\transforms\1e20ecc7b0dc37fb1cc663d82aeaeffe\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Admin\.gradle\caches\8.12\transforms\1e20ecc7b0dc37fb1cc663d82aeaeffe\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.12\transforms\48671912e7ed08608e225b4538cf03b4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.12\transforms\48671912e7ed08608e225b4538cf03b4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.12\transforms\43abffe0188f03a6b8af673270a767c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.12\transforms\43abffe0188f03a6b8af673270a767c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\8041e24954ae69cd6dd15ce417404132\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\8041e24954ae69cd6dd15ce417404132\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\5b32738b8e885a31edbff28218eb6686\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\5b32738b8e885a31edbff28218eb6686\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\ab7cd433e9e23c4e2e4585b2bec9866e\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\ab7cd433e9e23c4e2e4585b2bec9866e\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\7cfc82b7000917b857260ce9e91e266a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\7cfc82b7000917b857260ce9e91e266a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\7716cf57dc0fe8bbd8b70f9ae138fcd0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\7716cf57dc0fe8bbd8b70f9ae138fcd0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\24c7e19d36f75c5b3c56c828009d15a5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\24c7e19d36f75c5b3c56c828009d15a5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\73c551222da09fa51d3fe9e42cb5d4a3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\73c551222da09fa51d3fe9e42cb5d4a3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1bb26f272b5b46bce5243d819e00fc66\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1bb26f272b5b46bce5243d819e00fc66\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\23b8281a6c58effecca6d60fdccaed93\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\23b8281a6c58effecca6d60fdccaed93\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\baa610df46e8102a74818ea91ed92feb\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\baa610df46e8102a74818ea91ed92feb\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Admin\.gradle\caches\8.12\transforms\d77ab4815c040e64df580acd607ed8c2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Admin\.gradle\caches\8.12\transforms\d77ab4815c040e64df580acd607ed8c2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.51.1] C:\Users\Admin\.gradle\caches\8.12\transforms\8d8164fd26241beae307df30047a8b51\transformed\jetified-sqlite3-native-library-3.51.1\AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.51.1] C:\Users\Admin\.gradle\caches\8.12\transforms\8d8164fd26241beae307df30047a8b51\transformed\jetified-sqlite3-native-library-3.51.1\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Admin\.gradle\caches\8.12\transforms\542460f101001e9d7a5fb48ed1380bf1\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Admin\.gradle\caches\8.12\transforms\542460f101001e9d7a5fb48ed1380bf1\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\467149b2ca97aa907c6815998882153d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\467149b2ca97aa907c6815998882153d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] D:\outfitstyle\client\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] D:\outfitstyle\client\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-62
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\outfitstyle\client\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] D:\outfitstyle\client\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] D:\outfitstyle\client\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\outfitstyle\client\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] D:\outfitstyle\client\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\outfitstyle\client\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\outfitstyle\client\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\outfitstyle\client\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\outfitstyle\client\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\outfitstyle\client\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] D:\outfitstyle\client\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] D:\outfitstyle\client\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] D:\outfitstyle\client\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\outfitstyle\client\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] D:\outfitstyle\client\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] D:\outfitstyle\client\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_remote_config] D:\outfitstyle\client\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_remote_config] D:\outfitstyle\client\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\outfitstyle\client\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\outfitstyle\client\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bbb0256bef2d43ba23b302aafbaaf90d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bbb0256bef2d43ba23b302aafbaaf90d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9d3dd5f9f650bf1898d5480cd167b322\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9d3dd5f9f650bf1898d5480cd167b322\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d6429662c9d220c8a909b98e4333ef66\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d6429662c9d220c8a909b98e4333ef66\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1b38251f715a01a485f7a8e5f633286c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1b38251f715a01a485f7a8e5f633286c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\fe68f1014205a57f5ab1c92aa2f20b18\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\fe68f1014205a57f5ab1c92aa2f20b18\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\907bbcc792cdb9efd5b85aade3ebaa12\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\907bbcc792cdb9efd5b85aade3ebaa12\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fbb1a27526d8628223bfc2d1e02a8798\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fbb1a27526d8628223bfc2d1e02a8798\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Admin\.gradle\caches\8.12\transforms\7e8a75159e312385b288bfe251709bdf\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Admin\.gradle\caches\8.12\transforms\7e8a75159e312385b288bfe251709bdf\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\064ff6f858c6ad0effcf84bd44b506f9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\064ff6f858c6ad0effcf84bd44b506f9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\8.12\transforms\eb228259560542581c9d105996b231d0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\8.12\transforms\eb228259560542581c9d105996b231d0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\8.12\transforms\64121bdf68d8c19af91413c8b5ee6c2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\8.12\transforms\64121bdf68d8c19af91413c8b5ee6c2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fa16db8ad235cb339d8459f3825ac616\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fa16db8ad235cb339d8459f3825ac616\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Admin\.gradle\caches\8.12\transforms\1e20ecc7b0dc37fb1cc663d82aeaeffe\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Admin\.gradle\caches\8.12\transforms\1e20ecc7b0dc37fb1cc663d82aeaeffe\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bbb0256bef2d43ba23b302aafbaaf90d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\8.12\transforms\64121bdf68d8c19af91413c8b5ee6c2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\8.12\transforms\64121bdf68d8c19af91413c8b5ee6c2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\outfitstyle\client\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\outfitstyle\client\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\outfitstyle\client\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\outfitstyle\client\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] D:\outfitstyle\client\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] D:\outfitstyle\client\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] D:\outfitstyle\client\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] D:\outfitstyle\client\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bbb0256bef2d43ba23b302aafbaaf90d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bbb0256bef2d43ba23b302aafbaaf90d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9d3dd5f9f650bf1898d5480cd167b322\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9d3dd5f9f650bf1898d5480cd167b322\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9b09e5d10b4d6d13fb56974d49aa82ef\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\9b09e5d10b4d6d13fb56974d49aa82ef\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d6429662c9d220c8a909b98e4333ef66\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\8.12\transforms\d6429662c9d220c8a909b98e4333ef66\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\522539c76ff00b5c2376d18cfa94c874\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\522539c76ff00b5c2376d18cfa94c874\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1b38251f715a01a485f7a8e5f633286c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Admin\.gradle\caches\8.12\transforms\1b38251f715a01a485f7a8e5f633286c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\fe68f1014205a57f5ab1c92aa2f20b18\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Admin\.gradle\caches\8.12\transforms\fe68f1014205a57f5ab1c92aa2f20b18\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fbb1a27526d8628223bfc2d1e02a8798\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fbb1a27526d8628223bfc2d1e02a8798\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
